student_id,cgpa,number_of_skills,has_ml,has_dsa,has_projects,experience_years,domain,certifications_count,internships,communication_score,aptitude_score,company_type,eligibility_label,salary_lpa
1,6.8,6,1,0,0,2.9,Civil,0,1,60,66,Product,Product,13.0
2,8.51,4,1,0,1,1.8,Civil,1,1,90,43,Government,Government,11.71
3,5.75,13,0,0,1,0.5,AIML,3,0,94,59,Startup,Startup,9.95
4,5.28,7,1,1,0,2.6,DataScience,1,0,73,73,Product,Product,11.28
5,7.89,7,0,0,0,2.1,IoT,4,3,67,51,Service,Service,12.89
6,5.1,13,0,0,0,2.9,Web,4,1,98,83,Startup,Startup,14.1
7,9.0,14,1,1,0,0.6,AIML,5,3,64,98,Product,Product,13.8
8,5.87,13,0,0,0,0.6,AIML,2,2,68,41,Product,Product,10.27
9,6.46,3,0,1,0,1.6,Core,4,1,67,80,Service,Service,8.86
10,7.07,5,1,1,0,0.9,Semiconductor,0,1,55,82,Government,Government,8.87
11,7.94,10,0,1,1,0.4,Web,5,0,86,46,Startup,Startup,10.74
12,6.4,14,0,1,0,1.1,Cybersecurity,4,2,54,56,Government,Government,12.2
13,7.19,15,1,0,1,2.4,Mechanical,4,0,42,58,Government,Government,15.99
14,5.96,1,0,1,1,1.5,Mechanical,5,2,74,74,Service,Service,7.36
15,7.84,12,0,1,0,0.1,Cloud,1,3,79,73,Government,Government,10.84
16,7.92,6,0,0,1,0.5,IoT,0,1,76,92,Government,Government,9.32
17,5.31,14,0,1,1,2.8,Mechanical,1,3,46,80,Product,Product,14.51
18,9.64,4,0,1,0,2.4,AIML,5,3,74,97,Government,Government,14.04
19,6.46,8,0,1,1,0.3,Cybersecurity,3,0,46,81,Government,Government,8.26
20,8.28,3,0,0,1,1.3,Mechanical,2,2,67,85,Government,Government,10.08
21,5.59,9,0,1,1,1.5,Semiconductor,0,0,50,77,Service,Service,10.19
22,5.17,1,1,0,1,2.7,AIML,2,3,65,43,Service,Service,8.97
23,6.24,8,0,1,0,2.0,Core,4,2,69,55,Service,Service,11.44
24,6.5,10,0,0,1,1.6,IoT,2,0,92,51,Service,Service,11.7
25,7.62,3,0,0,0,0.6,Cloud,4,0,68,76,Government,Government,8.02
26,9.65,8,0,1,1,2.3,AIML,4,1,49,95,Startup,Startup,15.45
27,9.51,3,1,1,1,2.7,Civil,1,0,54,87,Startup,Startup,14.11
28,7.87,12,0,1,1,2.8,AIML,5,0,69,81,Product,Product,16.27
29,5.42,9,0,0,0,0.6,Mechanical,2,3,44,42,Service,Service,8.22
30,5.22,10,1,1,1,1.0,Civil,3,0,78,51,Government,Government,9.22
31,6.87,8,1,1,1,0.8,DataScience,3,2,92,54,Product,Product,9.67
32,8.98,8,1,0,1,1.1,Cybersecurity,4,3,89,81,Startup,Startup,12.38
33,6.35,4,1,0,0,1.6,AIML,2,2,59,42,Product,Product,9.15
34,5.68,11,0,0,0,2.4,AIML,5,2,53,61,Service,Service,12.88
35,5.36,7,0,0,0,3.0,AIML,5,1,77,91,Startup,Startup,12.16
36,8.71,13,0,1,1,0.6,AIML,2,0,59,97,Service,Service,13.11
37,5.03,12,1,1,1,2.4,Web,3,3,71,61,Service,Service,12.63
38,8.39,8,0,0,0,2.2,DataScience,5,1,53,88,Service,Service,13.99
39,8.7,8,1,1,1,0.2,Cloud,1,0,48,80,Product,Product,10.3
40,6.72,10,0,1,1,0.3,AIML,2,1,87,70,Startup,Startup,9.32
41,9.14,8,1,1,1,1.9,Web,3,2,70,63,Government,Government,14.14
42,6.59,8,0,1,0,0.2,Cloud,1,0,93,66,Government,Government,8.19
43,6.49,1,1,0,1,1.0,Cybersecurity,2,0,44,45,Government,Government,6.89
